"0",""
"0","bike_network_data <- read_csv(""Bikeway Data/Bike network data.csv"", "
"0","    col_types = cols(`_id` = col_integer(), "
"0","        OBJECTID = col_integer(), SEGMENT_ID = col_double(), "
"0","        LAST_EDIT_DATE = col_datetime(format = ""%Y-%m-%dT%H:%M:%S"")))"
"0",""
"0","bike_network_data %>%"
"0","  glimpse()"
"1","Rows: 1,262"
"1",""
"1","
"
"1","Columns: 28"
"1",""
"1","
"
"1","$ `_id`               [3m[38;5;246m<int>[39m[23m 3787, 3788, 3789, 3790, 3791, 3792, 3793, 3794, 3795, 3796, 3797, 3798, 3799, 3800, 3801, 3802, 3803, 3804, 3805, 3806, â€¦
$ OBJECTID            [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 3â€¦
$ SEGMENT_ID          [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, â€¦
$ INSTALLED           [3m[38;5;246m<dbl>[39m[23m 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, â€¦
$ UPGRADED            [3m[38;5;246m<dbl>[39m[23m 2007, 2009, 2011, 2011, 2012, 2012, 2012, 2018, 2017, 2014, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, â€¦
$ PRE_AMALGAMATION    [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""No"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yâ€¦
$ STREET_NAME         [3m[38;5;246m<chr>[39m[23m ""Kilbarry Rd"", ""Martin Goodman / Waterfront Trl"", ""Gatineau Hydro Corridor Trl"", ""G Ross Lord Park Trl"", ""Etobicoke Creeâ€¦
$ FROM_STREET         [3m[38;5;246m<chr>[39m[23m ""Highbourne Rd"", ""Lake Shore Blvd W"", ""Givendale Rd"", ""Dufferin St"", ""Etobicoke Creek Trl Branch"", ""Waterfront Trl"", ""Weâ€¦
$ TO_STREET           [3m[38;5;246m<chr>[39m[23m ""Oriole Pkwy"", ""Martin Goodman Trl Branch"", ""Kennedy Rd"", ""G Ross Lord Park Trl Branch"", ""Forty Third St"", ""Forty Secondâ€¦
$ ROADCLASS           [3m[38;5;246m<chr>[39m[23m ""Collector - Residential"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail""â€¦
$ CNPCLASS            [3m[38;5;246m<chr>[39m[23m ""Fast Busy Street"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multâ€¦
$ SURFACE             [3m[38;5;246m<chr>[39m[23m ""Asphalt"", ""Asphalt"", ""Asphalt"", ""Asphalt"", ""Asphalt"", ""Asphalt"", ""Asphalt"", ""Asphalt"", ""Asphalt"", ""Asphalt"", ""Asphalt"",â€¦
$ OWNER               [3m[38;5;246m<chr>[39m[23m NA, ""PF&R"", ""PF&R"", NA, ""PF&R"", NA, NA, ""TS"", ""PF&R"", NA, ""TS"", ""PF&R"", ""PF&R"", ""PF&R"", ""TW"", ""PF&R"", ""PF&R"", ""PF&R"", ""Pâ€¦
$ DIR_LOWORDER        [3m[38;5;246m<chr>[39m[23m ""W"", ""W"", ""W"", ""N"", ""N"", ""N"", ""E"", ""W"", ""N"", ""E"", ""W"", ""N"", ""W"", ""N"", ""N"", ""N"", ""N"", ""N"", ""W"", ""N"", ""N"", ""W"", ""W"", ""N"", â€¦
$ INFRA_LOWORDER      [3m[38;5;246m<chr>[39m[23m ""Bike Lane"", ""MUT (2016 Network Plan/2012 Trails Plan)"", ""MUT (2016 Network Plan/2012 Trails Plan)"", ""MUT (2016 Network â€¦
$ SEPA_LOWORDER       [3m[38;5;246m<chr>[39m[23m ""Paint"", NA, NA, NA, NA, NA, NA, ""Paint"", NA, NA, ""Paint"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""Painâ€¦
$ SEPB_LOWORDER       [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ ORIG_LOWORDER_INFRA [3m[38;5;246m<chr>[39m[23m ""Sharrows"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trâ€¦
$ DIR_HIGHORDER       [3m[38;5;246m<chr>[39m[23m ""E"", ""E"", ""E"", ""S"", ""S"", ""S"", ""W"", ""E"", ""S"", ""W"", ""E"", ""S"", ""E"", ""S"", ""S"", ""S"", ""S"", ""S"", ""E"", ""S"", ""S"", ""E"", ""E"", ""S"", â€¦
$ INFRA_HIGHORDER     [3m[38;5;246m<chr>[39m[23m ""Bike Lane"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail - Entrance"", ""Multi-Use Trail"", ""â€¦
$ SEPA_HIGHORDER      [3m[38;5;246m<chr>[39m[23m ""Paint"", NA, NA, NA, NA, NA, NA, ""Paint"", NA, NA, ""Bollards"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""Pâ€¦
$ SEPB_HIGHORDER      [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ ORIG_HIGHORDER      [3m[38;5;246m<chr>[39m[23m ""Sharrows"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trail"", ""Multi-Use Trâ€¦
$ BYLAWED             [3m[38;5;246m<chr>[39m[23m ""Yes"", NA, NA, NA, NA, NA, NA, ""Yes"", NA, NA, ""Yes"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,â€¦
$ LAST_EDIT_DATE      [3m[38;5;246m<dttm>[39m[23m 2019-08-15 16:04:01, 2019-08-15 16:04:01, 2019-08-15 16:04:01, 2019-08-15 16:04:01, 2019-08-15 16:04:01, 2019-08-15 16:â€¦
$ UPGRADE_DESCRIPTION [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ Shape__Length       [3m[38;5;246m<dbl>[39m[23m 128.04521, 128.68623, 379.78930, 552.49943, 152.15290, 170.66762, 324.64941, 666.42576, 653.74031, 190.80073, 526.02487,â€¦
$ geometry            [3m[38;5;246m<chr>[39m[23m ""{u'type': u'MultiLineString', u'coordinates': (((-79.4035069136297, 43.6952595244941), (-79.4030944749977, 43.695349314â€¦"
"1",""
"1","
"
